station,stationdescription,cbseg2003,fallline,latitude,longitude,lldatum
cb1.1,mouth_of_susquehanna_river;_head_of_bay;_mid-channel,cb1tf,b,39.54794,-76.08481,nad83
cb2.2,west_of_still_pond_near_buoy_r-34;_middle_of_transition_zone;_mid-channel,cb2oh,b,39.34873,-76.17579,nad83
cb3.3c,north_of_bay_bridge;_characterizes_mid-channel,cb3mh,b,38.99596,-76.35967,nad83
cb4.3c,east_of_dares_beach_near_buoy_r-64;_characterizes_mid-channel,cb4mh,b,38.55505,-76.42794,nad83
cb5.2,east_of_point_no_point;_mid-channel,cb5mh,b,38.13705,-76.22787,nad83
cb6.1,(tidal)_lower_west_central_chesapeake_bay_(main_channel_off_lower_end_of_the_rappahannock_river),cb6ph,b,37.58847,-76.16216,nad83
cb6.4,(tidal)_central_chesapeake_bay_offshore_from_mouth_of_york_river,cb6ph,b,37.23653,-76.20799,nad83
cb7.3e,(tidal)_lower_eastern_shore_channel_area,cb7ph,b,37.22875,-76.05383,nad83
cb7.4,(tidal)_baltimore_channel_at_the_bay_bridge/tunnel,cb8ph,b,36.9957,-76.02048,nad83
ee1.1,eastern_bay_between_tilghman_point_and_parsons_island;_north_of_buoy_r-4;_characterizes_embayment,easmh,b,38.88,-76.2515,nad83
ee3.1,north_tangier_sound;_northwest_of_haines_point;_100_yards_north_of_buoy_r-16;_characterizes_embayment,tanmh,b,38.19685,-75.97321,nad83
ee3.2,south_tangier_sound;_1_nautical_mile_n_of_james_island_light_on_a_line_from_buoy_r-8_to_bell_9_in_27_meters;_characterizes_embayment,tanmh,b,37.98139,-75.92423,nad83
ee3.3,"pocomoke_sound;_mid-channel_near_buoy_w-""a""_place;_state_line;_characterizes_embayment",pocmh,b,37.91455,-75.80148,nad83
et3.1,sassafras_river_near_route_213_bridge;_tidal_fresh_water_station,sasoh,b,39.36415,-75.88203,nad83
et4.2,lower_chester_river;_south_of_eastern_neck_island_at_buoy_fig-9;_characterizes_lower_estuarine,chsmh,b,38.99233,-76.2151,nad83
et5.1,upper_choptank_river_at_ganey_wharf;_downstream_of_confluence;_tuckahoe_circle;_tidal_fresh_water_station,chooh,b,38.80645,-75.90971,nad83
et5.2,lower_choptank_river_near_route_50_bridge_at_cambridge;_characterizes_lower_estuarine,chomh2,b,38.5807,-76.0587,nad83
et6.1,upper_nanticoke_river_near_route_313_bridge_at_sharptown;_mid-channel;_tidal_fresh_water_station,ngiss,b,38.54833,-75.70306,nad83
et7.1,lower_wicomico_river_at_whiteheaven_off_of_ferry_road;_characterizes_lower_estuarine,wicmh,b,38.26783,-75.78793,nad83
le1.1,mid-channel;_ssw_of_jack_bay_sandspit_and_northeast_of_sandgates;_characterizes_lower_estuarine,paxmh,b,38.42535,-76.60176,nad83
